City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khorramshahr,IR,30.4397,48.1664,51.75,27,0,7.63,clear sky
1,Ushuaia,AR,-54.8,-68.3,53.26,66,75,10.36,broken clouds
2,Cayenne,GF,4.9333,-52.3333,80.1,1,75,10.36,broken clouds
3,Garmsar,IR,35.2182,52.3409,48.83,33,0,15.7,clear sky
4,Kuybysheve,UA,47.358,36.6491,34.27,61,0,6.29,clear sky
5,Melbu,NO,68.5044,14.8297,30.02,69,40,18.41,light snow
6,Bredasdorp,ZA,-34.5322,20.0403,60.64,86,40,8.41,light rain
7,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,28,6.33,scattered clouds
8,Demerval Lobao,BR,-5.3583,-42.6764,74.61,95,98,2.59,overcast clouds
9,Cape Town,ZA,-33.9258,18.4232,61.27,70,92,8.28,overcast clouds
10,Touros,BR,-5.1989,-35.4608,79.48,84,100,11.41,light rain
11,Ust-Kulom,RU,61.6864,53.6902,19.69,83,96,9.48,overcast clouds
12,Nuuk,GL,64.1835,-51.7216,18.21,79,98,2.3,overcast clouds
13,Henties Bay,NA,-22.116,14.2845,61.9,91,2,8.59,clear sky
14,Torbay,CA,47.6666,-52.7314,29.57,88,100,1.99,overcast clouds
15,Gao,ML,16.6362,1.637,81.79,13,92,10.47,overcast clouds
16,Temirtau,KZ,50.0544,72.9483,21.43,97,100,4.79,overcast clouds
17,Varhaug,NO,58.6147,5.6457,40.55,84,100,21.61,overcast clouds
18,San Carlos Del Zulia,VE,9.0,-71.9135,78.3,81,12,5.97,few clouds
19,Gorodishche,RU,48.8045,44.4744,29.28,86,0,2.24,clear sky
20,Busselton,AU,-33.65,115.3333,70.14,78,98,15.1,light rain
21,Hermanus,ZA,-34.4187,19.2345,60.8,83,56,13.65,broken clouds
22,Bandarbeyla,SO,9.4942,50.8122,74.26,74,23,4.56,few clouds
23,Mahebourg,MU,-20.4081,57.7,78.26,80,10,7.76,clear sky
24,Tasiilaq,GL,65.6145,-37.6368,21.36,94,100,5.77,light snow
25,Quatre Cocos,MU,-20.2078,57.7625,78.1,81,17,7.56,few clouds
26,Barkly West,ZA,-28.5354,24.5215,52.88,46,38,4.76,scattered clouds
27,Alma,CA,48.5501,-71.6491,31.21,98,99,2.98,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,63.14,84,17,5.08,light rain
29,Mar Del Plata,AR,-38.0023,-57.5575,65.08,91,100,23.0,overcast clouds
30,San Cristobal,VE,7.7669,-72.225,69.51,79,73,2.93,broken clouds
31,Cidreira,BR,-30.1811,-50.2056,64.17,79,16,9.44,few clouds
32,Punta Arenas,CL,-53.15,-70.9167,55.51,58,75,14.97,broken clouds
33,Qaanaaq,GL,77.484,-69.3632,3.94,74,100,5.97,overcast clouds
34,Gospic,HR,44.5461,15.3747,29.89,66,42,5.1,scattered clouds
35,Balkhash,KZ,46.844,74.9804,32.61,74,0,13.42,clear sky
36,Kargasok,RU,59.0556,80.8572,14.27,86,100,19.77,overcast clouds
37,Dikson,RU,73.5069,80.5464,9.63,90,100,6.64,overcast clouds
38,Vila Velha,BR,-20.3297,-40.2925,78.75,88,20,6.91,few clouds
39,Hofn,IS,64.2539,-15.2082,38.46,85,100,8.34,overcast clouds
40,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,4.61,light snow
41,Georgetown,MY,5.4112,100.3354,87.73,70,20,5.75,few clouds
42,Mabaruma,GY,8.2,-59.7833,73.36,93,20,4.45,few clouds
43,Souillac,MU,-20.5167,57.5167,77.38,94,75,0.0,broken clouds
44,Suluktu,KG,39.9337,69.57,42.28,46,100,5.39,overcast clouds
45,Andenes,NO,69.3143,16.1194,30.92,64,75,29.93,broken clouds
46,Barranca,PE,-10.75,-77.7667,70.36,81,99,5.53,overcast clouds
47,East London,ZA,-33.0153,27.9116,61.74,100,100,5.75,light intensity drizzle
48,Muzaffarnagar,IN,29.4667,77.6833,78.8,17,0,10.85,clear sky
49,Alta Floresta,BR,-9.8756,-56.0861,71.46,97,90,0.11,overcast clouds
50,Chuy,UY,-33.6971,-53.4616,59.99,93,100,14.43,overcast clouds
51,Puerto Madryn,AR,-42.7692,-65.0385,56.62,60,29,11.79,scattered clouds
52,Namibe,AO,-15.1961,12.1522,70.75,82,28,10.6,scattered clouds
53,Narsaq,GL,60.9167,-46.05,26.82,79,3,7.34,clear sky
54,Pisco,PE,-13.7,-76.2167,68.05,77,0,6.91,clear sky
55,Krasnoselkup,RU,65.7,82.4667,23.79,95,100,15.95,light snow
56,Grand Gaube,MU,-20.0064,57.6608,79.38,86,7,3.0,clear sky
57,Jamestown,US,42.097,-79.2353,40.59,73,100,9.22,overcast clouds
58,Young,UY,-32.6833,-57.6333,59.14,92,100,13.29,overcast clouds
59,Vestmannaeyjar,IS,63.4427,-20.2734,42.71,90,100,27.83,overcast clouds
60,Miranpur,IN,29.3,77.9333,79.02,17,0,11.34,clear sky
61,Banikoara,BJ,11.2985,2.4386,81.81,16,48,5.17,scattered clouds
62,Rio Gallegos,AR,-51.6226,-69.2181,62.65,34,0,23.02,clear sky
63,Zubtsov,RU,56.1753,34.5894,37.04,93,100,12.62,overcast clouds
64,Cap-Chat,CA,49.1001,-66.6821,28.4,100,100,20.71,overcast clouds
65,Sanghar,PK,26.0466,68.9481,85.35,15,1,2.06,clear sky
66,Antalaha,MG,-14.9003,50.2788,75.36,90,36,4.63,scattered clouds
67,Zhezkazgan,KZ,47.8043,67.7144,33.78,80,40,17.9,scattered clouds
68,Kochubey,RU,44.3861,46.5825,37.65,97,100,8.46,overcast clouds
69,Ilulissat,GL,69.2167,-51.1,15.82,79,75,0.0,broken clouds
70,Salekhard,RU,66.53,66.6019,2.16,97,99,3.11,overcast clouds
71,Yetkul,RU,54.8221,61.588,5.2,94,13,4.09,few clouds
72,Sambava,MG,-14.2667,50.1667,76.91,89,98,5.14,overcast clouds
73,Taltal,CL,-25.4,-70.4833,63.48,83,4,0.76,clear sky
74,Murliganj,IN,25.9,86.9833,85.98,13,0,8.14,clear sky
75,Ribeira Grande,PT,38.5167,-28.7,57.24,86,100,10.69,overcast clouds
76,Staraya Russa,RU,57.9944,31.3608,36.39,98,100,9.24,light rain
77,Chala,TZ,-7.5833,31.2667,57.27,92,12,2.89,few clouds
78,Ostrovnoy,RU,68.0531,39.5131,22.1,84,100,20.09,light snow
79,Sabya,SA,17.1495,42.6254,80.22,68,6,2.1,clear sky
80,Krasnomayskiy,RU,57.6194,34.4099,37.65,94,100,13.04,overcast clouds
81,Ballitoville,ZA,-29.539,31.2144,67.24,82,75,3.44,broken clouds
82,Punta Umbria,ES,37.1821,-6.9661,53.24,79,90,9.57,overcast clouds
83,Tambovka,RU,50.0969,128.0489,30.9,100,100,8.81,light snow
84,Paamiut,GL,61.994,-49.6678,14.72,73,54,6.02,broken clouds
85,Lebu,CL,-37.6167,-73.65,55.08,92,3,12.44,clear sky
86,Porto Novo,BJ,6.4965,2.6036,80.73,84,18,4.59,few clouds
87,Port Elizabeth,ZA,-33.918,25.5701,61.32,90,0,6.91,clear sky
88,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,91,100,25.88,overcast clouds
89,Camocim,BR,-2.9022,-40.8411,76.15,91,100,7.31,overcast clouds
90,Upernavik,GL,72.7868,-56.1549,-0.2,96,100,8.37,overcast clouds
91,Sinazongwe,ZM,-17.2614,27.4618,71.55,90,65,2.93,moderate rain
92,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,57,0,6.91,clear sky
93,Jalu,LY,29.0331,21.5482,54.34,34,0,5.03,clear sky
94,Sisimiut,GL,66.9395,-53.6735,14.38,96,100,6.55,light snow
95,Hamilton,US,39.1834,-84.5333,43.43,82,75,25.32,broken clouds
96,Kavaratti,IN,10.5669,72.642,81.73,66,6,4.32,clear sky
97,Arlit,NE,18.7369,7.3853,75.85,13,63,6.22,broken clouds
98,Sokoni,TZ,-6.4333,39.55,82.47,75,64,6.35,broken clouds
99,Jacareacanga,BR,-6.2222,-57.7528,73.47,97,100,1.32,overcast clouds
100,Groningen,NL,53.25,6.75,45.03,81,55,3.44,mist
101,Malanje,AO,-9.5402,16.341,64.04,97,100,2.82,light rain
102,Venice,US,27.0998,-82.4543,70.99,68,75,16.11,broken clouds
103,Codrington,AU,-38.2667,141.9667,70.56,52,5,10.07,clear sky
104,Lambarene,GA,-0.7001,10.2406,76.06,95,100,1.68,overcast clouds
105,Port Hawkesbury,CA,45.6169,-61.3485,34.92,99,100,9.22,moderate rain
106,Rameshki,RU,57.3439,36.0453,38.43,90,100,11.79,overcast clouds
107,Agnibilekrou,CI,7.1344,-3.2047,73.27,95,100,2.13,overcast clouds
108,Raudeberg,NO,61.9875,5.1352,38.07,87,82,13.0,broken clouds
109,Ratangarh,IN,28.0833,74.6,83.55,10,0,6.87,clear sky
110,Chapais,CA,49.7834,-74.8492,31.78,97,100,6.67,light snow
111,Longyearbyen,SJ,78.2186,15.6401,1.24,71,20,5.75,few clouds
112,Shache,CN,38.4167,77.2406,49.71,43,3,4.18,clear sky
113,Saint-Joseph,RE,-21.3667,55.6167,73.78,80,14,6.73,few clouds
114,Walvis Bay,NA,-22.9575,14.5053,58.15,94,19,1.14,few clouds
115,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,100,40,33.08,scattered clouds
116,Southampton,GB,50.904,-1.4043,47.86,63,0,5.01,clear sky
117,Long Branch,US,40.3043,-73.9924,52.95,60,100,5.75,overcast clouds
118,Shambu,ET,9.5667,37.1,56.98,52,82,2.46,broken clouds
119,Rio Grande,BR,-32.035,-52.0986,58.95,69,56,16.82,broken clouds
120,Arraial Do Cabo,BR,-22.9661,-42.0278,76.8,91,79,23.09,broken clouds
121,Nioki,CD,-2.7167,17.6833,71.82,97,93,2.3,light rain
122,Laurinburg,US,34.7741,-79.4628,58.96,46,0,12.66,clear sky
123,Gloucester,GB,51.8657,-2.2431,47.48,72,0,3.0,clear sky
124,Cervo,ES,43.6702,-7.4101,52.45,90,97,4.99,overcast clouds
125,Melipilla,CL,-33.7,-71.2167,50.81,74,0,1.57,clear sky
126,Viedma,AR,-40.8135,-62.9967,58.42,76,52,8.41,broken clouds
127,Leh,IN,34.1667,77.5833,21.18,61,1,3.87,clear sky
128,Hithadhoo,MV,-0.6,73.0833,83.53,68,69,12.88,broken clouds
129,Padang,ID,-0.9492,100.3543,87.85,58,32,3.56,scattered clouds
130,Vytegra,RU,61.0064,36.4481,35.24,98,100,11.01,light snow
131,Adrar,MR,20.5022,-10.0711,63.88,30,3,9.44,clear sky
132,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.76,93,100,28.77,overcast clouds
133,High Rock,BS,26.6208,-78.2833,66.22,52,83,7.52,broken clouds
134,Saquena,PE,-4.6667,-73.5167,74.08,99,100,2.33,overcast clouds
135,Bodden Town,KY,19.2833,-81.25,80.6,75,40,2.3,scattered clouds
136,Iqaluit,CA,63.7506,-68.5145,22.73,85,100,21.0,overcast clouds
137,Korla,CN,41.7597,86.1469,46.6,49,1,8.72,clear sky
138,Klaksvik,FO,62.2266,-6.589,41.92,97,100,17.47,overcast clouds
139,Ovalle,CL,-30.5983,-71.2003,65.32,72,0,3.22,clear sky
140,Nurota,UZ,40.5614,65.6886,53.28,72,100,4.74,light rain
141,Newcastleton,GB,55.1796,-2.8127,45.03,90,5,1.07,clear sky
142,Birao,CF,10.2849,22.7882,74.21,11,96,13.13,overcast clouds
143,Luanda,AO,-8.8368,13.2343,79.18,85,100,4.99,overcast clouds
144,Derzhavinsk,KZ,51.1,66.3167,28.02,92,100,8.95,overcast clouds
145,Pensacola,US,30.4213,-87.2169,64.85,74,0,6.91,clear sky
146,Vuktyl,RU,63.8567,57.3094,15.93,89,98,9.89,overcast clouds
147,Atlantic Beach,US,30.3344,-81.3987,64.51,61,0,6.91,clear sky
148,Aktas,KZ,49.7789,72.9608,13.75,90,100,5.77,overcast clouds
149,Salinopolis,BR,-0.6136,-47.3561,77.36,90,100,7.67,overcast clouds
150,Pangnirtung,CA,66.1451,-65.7125,13.71,93,100,5.91,overcast clouds
151,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.15,89,91,18.77,overcast clouds
152,Saint George,US,37.1041,-113.5841,76.95,15,0,3.44,clear sky
153,Asyut,EG,27.181,31.1837,49.68,56,0,8.5,clear sky
154,Urengoy,RU,65.9667,78.3667,21.99,95,100,12.88,light snow
155,Nouadhibou,MR,20.931,-17.0347,60.78,82,22,16.11,few clouds
156,Ekuvukeni,ZA,-28.4675,30.1551,60.57,96,100,2.06,overcast clouds
157,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.38,88,57,0.6,broken clouds
158,Antananarivo,MG,-18.9137,47.5361,62.56,100,20,4.61,few clouds
159,Zheshart,RU,62.0731,49.5733,21.65,86,98,9.91,overcast clouds
160,Grindavik,IS,63.8424,-22.4338,45.07,100,100,28.77,light intensity drizzle rain
161,Manaure,CO,11.7751,-72.4445,78.98,76,71,14.97,broken clouds
162,Carnarvon,AU,-24.8667,113.6333,84.27,65,40,14.97,scattered clouds
163,Puerto Del Rosario,ES,28.5004,-13.8627,58.75,82,0,6.91,clear sky
164,Humberto De Campos,BR,-2.5983,-43.4611,75.58,94,100,4.05,moderate rain
165,Cruzeiro,BR,-22.5761,-44.9628,69.01,91,23,2.21,few clouds
166,Kirkuk,IQ,35.4681,44.3922,44.2,84,22,1.88,few clouds
167,Luebo,CD,-5.35,21.4167,69.48,97,100,1.68,light rain
168,Constitucion,CL,-35.3333,-72.4167,52.02,82,2,3.09,clear sky
169,Sidi Ali,DZ,36.0998,0.4206,53.6,71,100,5.91,overcast clouds
170,Bengkulu,ID,-3.8004,102.2655,84.69,62,18,5.79,few clouds
171,Bambous Virieux,MU,-20.3428,57.7575,78.22,80,14,7.61,few clouds
172,Clarence Town,AU,-32.5833,151.7833,73.56,92,100,1.05,light rain
173,Uspenskoye,RU,44.8311,41.3927,34.93,99,100,4.27,overcast clouds
174,Nizhnevartovsk,RU,60.9344,76.5531,8.62,78,75,13.42,broken clouds
175,Viamao,BR,-30.0811,-51.0233,64.38,82,0,6.91,clear sky
176,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.31,86,45,3.04,scattered clouds
177,Morogoro,TZ,-6.8167,37.6667,68.47,95,16,2.06,few clouds
178,Ponta Do Sol,PT,32.6667,-17.1,59.72,72,80,5.32,broken clouds
179,Mormugao,IN,15.4,73.8,81.32,79,56,2.57,broken clouds
180,Kyzyl-Mazhalyk,RU,51.1333,90.6,11.14,78,90,1.54,overcast clouds
181,Synya,RU,65.3718,58.0387,17.87,93,100,9.64,overcast clouds
182,Nossa Senhora Da Gloria,BR,-10.2183,-37.4203,72.46,87,54,4.74,broken clouds
183,Natal,BR,-5.795,-35.2094,75.85,100,75,6.91,broken clouds
184,Muskegon,US,43.3,-86.1334,36.01,94,100,12.66,light rain
185,Qandala,SO,11.472,49.8728,75.22,47,35,0.81,scattered clouds
186,Meulaboh,ID,4.1363,96.1285,83.48,72,30,0.96,scattered clouds
187,Calbuco,CL,-41.768,-73.1273,49.21,88,100,7.9,overcast clouds
188,Eenhana,NA,-17.4667,16.3333,65.17,62,11,4.07,few clouds
189,Strezhevoy,RU,60.7333,77.5889,9.75,86,100,25.19,overcast clouds
190,Saldanha,ZA,-33.0117,17.9442,59.85,80,100,9.57,overcast clouds
191,Keffi,NG,8.8486,7.8736,77.54,20,21,3.83,few clouds
192,Lucapa,AO,-8.4192,20.7447,65.84,97,100,1.74,overcast clouds
193,Panaba,MX,21.2833,-88.2667,65.35,61,42,6.13,scattered clouds
194,Ancud,CL,-41.8697,-73.8203,56.23,92,100,1.52,overcast clouds
195,Nobres,BR,-14.7203,-56.3275,73.31,97,100,3.94,heavy intensity rain
196,Bathsheba,BB,13.2167,-59.5167,77.61,83,40,20.71,scattered clouds
197,Port-Gentil,GA,-0.7193,8.7815,81.63,80,100,8.97,overcast clouds
198,Baghmara,IN,23.795,86.2085,90.86,11,10,2.95,clear sky
199,Pishin,PK,30.5803,66.9961,63.48,20,0,3.27,clear sky
200,Ormara,PK,25.2088,64.6357,80.1,52,0,1.83,clear sky
201,Albanel,CA,48.8832,-72.4487,30.34,93,100,2.3,overcast clouds
202,Pimentel,PE,-6.8367,-79.9342,70.66,79,84,12.03,broken clouds
203,Manoel Urbano,BR,-8.8389,-69.2597,73.4,97,95,1.25,overcast clouds
204,Honningsvag,NO,70.9821,25.9704,24.55,86,75,20.71,light snow
205,Nizwa,OM,22.9333,57.5333,76.15,19,15,1.19,few clouds
206,Northallerton,GB,54.339,-1.4324,50.86,90,14,6.91,haze
207,Hobyo,SO,5.3505,48.5268,79.84,79,100,15.23,moderate rain
208,Woodstock,CA,43.1334,-80.7497,38.66,95,100,5.01,overcast clouds
209,Middle Island,US,40.8843,-72.9373,52.65,65,100,8.05,overcast clouds
210,Kabo,CF,7.6994,18.629,73.35,61,31,0.54,scattered clouds
211,Hearst,CA,49.6835,-83.6665,30.45,96,100,4.63,overcast clouds
212,Les Cayes,HT,18.2,-73.75,74.01,78,54,2.77,broken clouds
213,Kruisfontein,ZA,-34.0033,24.7314,56.88,79,100,3.36,overcast clouds
214,Sokolo,ML,14.7328,-6.1219,85.82,34,6,6.58,clear sky
215,Lucea,JM,18.451,-78.1736,76.86,68,100,4.7,overcast clouds
216,Cadillac,US,44.2519,-85.4012,33.71,93,100,5.75,snow
217,Brigantine,US,39.4101,-74.3646,53.04,58,100,4.61,overcast clouds
218,Montepuez,MZ,-13.1256,38.9997,68.67,97,6,1.28,clear sky
219,Kapuskasing,CA,49.4169,-82.4331,30.29,86,100,4.61,overcast clouds
220,Praia,CV,14.9215,-23.5087,64.94,77,20,5.75,few clouds
221,Sao Filipe,CV,14.8961,-24.4956,69.17,74,1,6.6,clear sky
222,Eskisehir,TR,39.7767,30.5206,33.71,80,75,9.22,broken clouds
223,Nouakchott,MR,18.0858,-15.9785,64.33,81,21,15.39,few clouds
224,Nisia Floresta,BR,-6.0911,-35.2086,76.01,92,99,5.28,overcast clouds
225,Coihaique,CL,-45.5752,-72.0662,50.61,81,0,6.91,clear sky
226,Bonthe,SL,7.5264,-12.505,76.84,92,13,4.7,few clouds
227,Malinovskiy,RU,61.1953,62.8397,14.5,86,95,8.25,overcast clouds
228,Tonj,SS,7.2737,28.6822,75.58,17,5,5.77,clear sky
229,Dhidhdhoo,MV,6.8833,73.1,80.92,68,5,1.72,clear sky
230,Plymouth,US,41.8334,-70.8328,51.66,85,0,6.91,clear sky
231,Idah,NG,7.1065,6.7342,79.68,78,100,3.22,overcast clouds
232,Gurupa,BR,-1.405,-51.64,73.17,98,87,3.0,overcast clouds
233,Letka,RU,59.6011,49.4232,22.71,89,94,11.95,overcast clouds
234,Qaqortoq,GL,60.7167,-46.0333,18.21,86,7,6.42,clear sky
235,Coquimbo,CL,-29.9533,-71.3436,60.53,88,100,3.44,overcast clouds
236,Sabha,LY,27.0377,14.4283,53.83,27,0,15.35,clear sky
237,Tirschenreuth,DE,49.8825,12.3331,40.8,78,0,3.67,clear sky
238,Yacuiba,BO,-22.038,-63.6797,65.5,57,100,3.69,overcast clouds
