City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Katete,UG,-0.7818,29.7544,60.35,95,46,2.8,scattered clouds
240,Maldonado,UY,-34.6667,-54.9167,56.59,90,88,6.17,overcast clouds
241,Sohbatpur,PK,28.5202,68.5434,86.02,7,0,4.56,clear sky
242,Thiruvananthapuram,IN,8.4833,76.9167,87.78,62,20,3.44,haze
243,Bakchar,RU,57.0186,82.0711,20.44,84,94,13.4,overcast clouds
244,Millinocket,US,45.6573,-68.7098,37.51,81,100,4.61,overcast clouds
245,Asosa,ET,10.0667,34.5333,66.31,25,2,6.24,clear sky
246,Gueret,FR,46.1667,1.8667,40.78,87,34,3.27,scattered clouds
247,Mpongwe,ZM,-13.5091,28.155,63.43,97,88,1.9,light rain
248,Lujan,AR,-34.5703,-59.105,63.82,94,100,5.99,overcast clouds
249,Victoria,HK,22.2855,114.1577,84.25,89,79,5.99,broken clouds
250,Mineiros,BR,-17.5694,-52.5511,68.74,93,83,1.54,light rain
251,Mali Zvornik,RS,44.3734,19.1065,28.98,64,0,4.0,clear sky
252,Gabu,GW,12.2833,-14.2167,72.25,56,1,3.85,clear sky
253,Tessalit,ML,20.1986,1.0114,80.64,15,82,13.27,broken clouds
254,Carmelo,UY,-33.9892,-58.2856,61.63,94,98,13.85,light rain
255,Usak,TR,38.5,29.4167,38.07,84,100,4.72,overcast clouds
256,La Carolina,ES,38.2756,-3.6153,44.8,91,78,4.79,broken clouds
257,Talnakh,RU,69.4865,88.3972,18.21,77,100,9.13,overcast clouds
258,Baie-Comeau,CA,49.2168,-68.1489,28.08,100,100,18.41,light snow
259,Peniche,PT,39.3558,-9.3811,56.44,83,70,13.8,broken clouds
260,Dingle,PH,10.9995,122.6711,89.28,50,22,13.15,few clouds
261,Korcula,HR,42.9622,17.1369,56.44,57,26,5.46,scattered clouds
262,Margate,GB,51.3813,1.3862,46.69,83,0,1.99,clear sky
263,Letychiv,UA,49.3826,27.6305,35.58,83,5,8.55,clear sky
264,Muscat,OM,23.6139,58.5922,75.22,37,3,5.1,clear sky
265,Bayshore Gardens,US,27.4253,-82.5904,68.99,65,0,6.91,clear sky
266,La Vega,DO,19.2221,-70.5296,74.28,85,16,4.03,few clouds
267,Nanortalik,GL,60.1432,-45.2371,25.29,85,5,4.61,clear sky
268,Thinadhoo,MV,0.5333,72.9333,83.17,66,4,10.63,clear sky
269,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,62.73,47,100,3.09,overcast clouds
270,Garowe,SO,8.4054,48.4845,69.04,79,100,5.06,overcast clouds
271,Cumberland,US,35.0502,-78.8664,61.14,41,0,12.66,clear sky
272,Belyy Yar,RU,53.6039,91.3903,31.89,50,0,8.95,clear sky
273,Bembereke,BJ,10.2283,2.6634,77.83,20,53,5.3,broken clouds
274,Sorland,NO,67.667,12.6934,34.72,62,96,36.53,light snow
275,Funadhoo,MV,6.15,73.2667,81.09,65,0,1.1,clear sky
276,Bolobo,CD,-2.1667,16.2333,73.99,90,100,0.89,overcast clouds
277,Byumba,RW,-1.5763,30.0675,57.4,89,24,2.1,few clouds
278,Ambagarh Chauki,IN,20.7833,80.7167,89.49,37,89,11.07,overcast clouds
279,Hambantota,LK,6.1241,81.1185,81.66,73,74,0.36,broken clouds
280,Ruscova,RO,47.7883,24.2808,33.71,81,8,2.24,clear sky
281,Zaraza,VE,9.3503,-65.3245,77.22,80,87,6.24,overcast clouds
282,Khangarh,PK,29.9173,71.1618,69.87,14,0,4.54,clear sky
283,Taoudenni,ML,22.6783,-3.9836,73.98,18,0,10.04,clear sky
284,Chimbote,PE,-9.0853,-78.5783,69.21,84,53,5.06,broken clouds
285,Keti Bandar,PK,24.1447,67.4497,79.43,67,0,8.81,clear sky
286,Galle,LK,6.0367,80.217,80.94,76,26,4.79,scattered clouds
287,Pozo Colorado,PY,-23.4923,-58.7972,61.93,53,1,3.36,clear sky
288,Totness,SR,5.8833,-56.3167,77.02,86,55,12.06,broken clouds
289,Inhambane,MZ,-23.865,35.3833,75.43,90,100,2.55,moderate rain
290,Big Rapids,US,43.6981,-85.4837,35.67,93,100,11.5,overcast clouds
291,Naryan-Mar,RU,67.6713,53.087,-1.79,98,19,6.55,few clouds
292,Oranjemund,NA,-28.55,16.4333,55.58,95,2,2.73,clear sky
293,Madinat Sittah Uktubar,EG,29.8167,31.05,51.4,79,0,7.94,clear sky
294,Hajipur,IN,25.6833,85.2167,82.38,47,0,4.61,haze
295,Alenquer,BR,-1.9417,-54.7383,74.71,91,19,3.4,few clouds
296,Ambilobe,MG,-13.2,49.05,74.12,95,40,2.26,scattered clouds
297,Hvide Sande,DK,56.0045,8.1294,45.09,92,45,23.49,scattered clouds
298,Lodwar,KE,3.1191,35.5973,78.22,67,17,6.02,moderate rain
299,Quievrain,BE,50.4074,3.6835,45.57,80,0,7.92,clear sky
300,Conceicao Da Barra,BR,-18.5933,-39.7322,75.04,90,17,5.01,few clouds
301,Spring Hill,US,28.4769,-82.5255,65.82,65,10,1.99,clear sky
302,Kodyma,UA,48.0988,29.1246,34.03,78,7,6.29,clear sky
303,Maracaibo,VE,10.6317,-71.6406,81.7,70,15,10.47,few clouds
304,Sandy Bay,AU,-42.913,147.3532,78.26,56,20,10.36,few clouds
305,Plettenberg Bay,ZA,-34.0527,23.3716,62.29,81,100,6.71,overcast clouds
306,Moussoro,TD,13.6408,16.4901,71.49,14,18,17.07,few clouds
307,Muisne,EC,0.6,-80.0333,77.25,89,99,4.76,light rain
308,Cherusti,RU,55.5498,40.0107,34.32,96,100,11.43,overcast clouds
309,Den Helder,NL,52.9599,4.7593,44.98,94,29,3.0,mist
310,Halifax,CA,44.6453,-63.5724,40.89,98,100,11.99,overcast clouds
311,Floro,NO,61.5996,5.0328,39.16,60,20,9.22,few clouds
312,Ponta Delgada,PT,37.7333,-25.6667,61.52,88,75,28.77,broken clouds
313,Dunmore Town,BS,25.5,-76.65,72.95,70,100,14.63,overcast clouds
314,Moroto,UG,2.5345,34.6666,67.23,78,42,2.48,scattered clouds
315,Sarkand,KZ,45.41,79.9186,40.19,68,76,5.97,broken clouds
316,Agadez,NE,19.75,10.25,69.35,13,54,8.93,broken clouds
317,Pemba,MZ,-12.974,40.5178,77.76,86,42,2.77,scattered clouds
318,Marzuq,YE,14.4,46.4667,66.81,48,0,4.56,clear sky
319,Abnub,EG,27.2696,31.1511,49.64,57,0,8.59,clear sky
320,Basqal,AZ,40.7552,48.391,28.85,84,80,2.82,broken clouds
321,Sept-Iles,CA,50.2001,-66.3821,28.92,94,100,16.11,snow
322,Nalut,LY,30.3333,10.85,58.62,25,2,24.76,clear sky
323,Kutum,SD,14.2,24.6667,56.19,20,80,13.62,broken clouds
324,Hwange,ZW,-18.3693,26.5019,66.81,95,68,2.3,light rain
325,San Pedro,PH,14.35,121.0167,90.63,63,20,6.91,few clouds
326,Cascais,PT,38.6979,-9.4215,58.46,70,48,14.0,scattered clouds
327,Richards Bay,ZA,-28.783,32.0377,68.43,92,89,6.31,light rain
328,Obo,CF,5.3998,26.4869,70.02,20,3,4.38,clear sky
329,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.42,92,15,1.74,few clouds
330,Vigia,BR,-0.8583,-48.1417,75.7,93,100,5.75,overcast clouds
331,Pasni,PK,25.2631,63.471,80.11,43,0,7.25,clear sky
332,Kapasan,ID,-6.7773,111.3789,86.81,67,91,1.86,overcast clouds
333,Saint-Pierre,RE,-21.3393,55.4781,77.92,76,0,5.75,clear sky
334,Ipixuna,BR,-1.7625,-48.8043,73.99,97,85,3.09,overcast clouds
335,Cockburn Town,TC,21.4612,-71.1419,78.08,71,66,18.34,broken clouds
336,Abu Dhabi,AE,24.4667,54.3667,73.96,84,0,10.36,clear sky
337,Anloga,GH,5.7947,0.8973,82.27,85,22,9.82,few clouds
338,Karabulak,RU,43.3036,44.8964,32.99,92,100,6.22,overcast clouds
339,Menongue,AO,-14.6585,17.691,60.75,93,42,1.72,scattered clouds
340,Adwa,ET,14.1646,38.8955,61.12,59,4,3.38,clear sky
341,Porosozero,RU,62.7191,32.727,31.23,98,100,9.6,light snow
342,Audru,EE,58.4086,24.3739,40.96,56,19,12.66,few clouds
343,Nizhnyaya Tavda,RU,57.6731,66.1725,11.66,91,16,4.63,few clouds
344,Brae,GB,60.3964,-1.353,44.33,90,100,9.57,overcast clouds
345,Valparaiso,CL,-33.0393,-71.6273,61.48,76,75,5.75,broken clouds
346,Mangan,IN,27.5167,88.5333,75.45,26,0,0.72,clear sky
347,Ekibastuz,KZ,51.6667,75.3667,29.26,92,100,11.03,overcast clouds
348,Gamba,GA,-2.65,10.0,77.83,91,100,5.39,moderate rain
349,Muros,ES,42.7762,-9.0603,56.08,93,96,6.08,overcast clouds
350,Qobustan,AZ,40.0824,49.412,42.31,86,46,10.09,scattered clouds
351,Lasa,IT,46.6166,10.7002,41.02,81,8,0.04,clear sky
352,Sur,OM,22.5667,59.5289,82.87,31,2,7.47,clear sky
353,Najran,SA,17.4924,44.1277,63.25,20,4,4.56,clear sky
354,Aleksandrov Gay,RU,50.147,48.5704,25.88,97,100,4.0,overcast clouds
355,Upata,VE,8.0086,-62.3989,72.16,84,31,7.0,scattered clouds
356,Kasaragod,IN,12.5,75.0,83.62,72,80,2.1,broken clouds
357,Grosi,RO,47.6167,23.6167,29.48,74,6,2.3,clear sky
358,Castro,BR,-24.7911,-50.0119,63.73,97,100,3.13,overcast clouds
359,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,67.66,97,100,1.41,overcast clouds
360,Maputo,MZ,-25.9653,32.5892,73.22,90,100,4.81,overcast clouds
361,Verkhnyaya Inta,RU,65.9811,60.3094,17.65,90,100,26.24,overcast clouds
362,Chambersburg,US,39.9376,-77.6611,48.45,57,83,1.01,broken clouds
363,Alta Gracia,AR,-31.6529,-64.4283,58.89,39,0,5.37,clear sky
364,Pontes E Lacerda,BR,-15.2261,-59.3353,68.36,99,93,1.1,overcast clouds
365,Yarada,IN,17.65,83.2667,86.32,58,20,8.05,haze
366,Santiago Del Estero,AR,-27.7951,-64.2615,62.85,49,0,6.93,clear sky
367,Iralaya,HN,15.0,-83.2333,78.21,73,54,9.01,broken clouds
368,Cuamba,MZ,-14.8031,36.5372,69.26,96,17,1.34,few clouds
369,Mahdalynivka,UA,48.921,34.9156,37.85,89,6,6.91,clear sky
370,Huarmey,PE,-10.0681,-78.1522,71.2,81,92,7.61,overcast clouds
371,Lebyazhye,RU,55.2689,66.4947,5.72,96,11,5.12,few clouds
372,Esna,EG,25.2934,32.554,53.73,44,0,11.03,clear sky
373,Goderich,CA,43.7501,-81.7165,39.52,70,100,9.22,overcast clouds
374,Caldas Da Rainha,PT,39.4033,-9.1384,56.28,77,71,7.0,broken clouds
375,Port-Cartier,CA,50.0334,-66.8654,28.62,96,100,23.94,snow
376,Chabahar,IR,25.2919,60.643,79.5,46,0,5.23,clear sky
377,Itarema,BR,-2.9248,-39.9167,76.57,88,99,6.96,overcast clouds
378,Utrecht,NL,52.0,5.25,46.08,79,1,1.01,clear sky
379,Kem,RU,64.9555,34.5793,25.34,95,100,21.7,snow
380,Riyadh,SA,24.6877,46.7219,57.34,21,0,9.46,clear sky
381,Dedougou,BF,12.4667,-3.4667,81.36,59,15,11.83,light rain
382,San Felipe,VE,10.3399,-68.7425,72.55,95,91,3.76,overcast clouds
383,Lagoa,PT,39.05,-27.9833,58.71,93,100,20.54,overcast clouds
384,Millerovo,RU,48.9226,40.3967,33.8,72,1,5.12,clear sky
385,Caravelas,BR,-17.7125,-39.2481,74.89,89,63,4.59,broken clouds
386,Baijiantan,CN,45.6333,85.1833,39.7,50,0,12.06,clear sky
387,Beloha,MG,-25.1667,45.05,72.16,95,60,3.49,broken clouds
388,Gazojak,TM,41.1875,61.4036,44.64,75,60,11.74,broken clouds
389,Saint-Augustin,CA,51.226,-58.6502,26.28,86,100,22.01,overcast clouds
390,Bella Union,UY,-30.2752,-57.6007,58.39,84,53,7.94,broken clouds
391,Geraldton,AU,-28.7667,114.6,77.41,88,75,12.66,broken clouds
392,Rincon,US,32.296,-81.2354,59.86,64,0,4.61,clear sky
393,Oistins,BB,13.0667,-59.5333,77.09,83,40,20.71,scattered clouds
394,Le Port,RE,-20.9373,55.2919,78.26,60,29,2.51,scattered clouds
395,Sinnamary,GF,5.3833,-52.95,77.2,87,97,14.97,overcast clouds
396,Vardo,NO,70.3705,31.1107,24.93,63,100,21.05,light snow
397,Deder,ET,9.3167,41.45,55.81,90,18,5.93,few clouds
398,Banda Aceh,ID,5.5577,95.3222,82.89,75,26,1.25,scattered clouds
399,Aksarka,RU,66.5606,67.7975,-0.18,97,87,5.35,overcast clouds
400,Potanino,RU,55.1786,61.6222,17.83,57,0,0.0,clear sky
401,Bunia,CD,1.5667,30.25,63.25,91,75,3.0,broken clouds
402,Conop,RO,46.1,21.8833,31.41,68,0,2.26,light snow
403,Varberg,SE,57.1056,12.2508,44.24,92,89,12.46,overcast clouds
404,Ergani,TR,38.2653,39.7621,25.61,86,5,5.88,clear sky
405,Sandovo,RU,58.4602,36.4128,37.17,97,100,12.71,overcast clouds
406,Puerto Narino,CO,-3.7703,-70.3831,73.65,98,100,2.15,light rain
407,Crotone,IT,39.0851,17.1178,53.19,61,77,2.57,broken clouds
408,Ghatsila,IN,22.6,86.4833,82.85,23,42,6.04,scattered clouds
409,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,59.92,72,0,12.24,clear sky
410,Konongo,GH,6.6167,-1.2167,73.53,98,92,2.33,overcast clouds
411,Mattru,SL,7.6244,-11.8332,76.68,90,74,2.37,broken clouds
412,Bahia Blanca,AR,-38.7196,-62.2724,60.55,80,100,11.16,overcast clouds
413,Camacha,PT,33.0833,-16.3333,54.82,77,40,0.0,scattered clouds
414,Borovsk,RU,55.2064,36.4861,35.51,89,100,11.74,overcast clouds
415,Madoc,CA,44.5084,-77.4745,36.79,95,77,5.66,broken clouds
416,Atar,MR,20.5169,-13.0499,67.19,28,61,7.27,broken clouds
417,Madras,IN,13.0878,80.2785,85.98,87,40,8.05,mist
418,San Francisco,US,37.7749,-122.4194,60.31,80,40,18.41,scattered clouds
419,Culebra,PR,18.303,-65.301,78.84,72,6,16.8,clear sky
420,Reykjavik,IS,64.1355,-21.8954,44.78,87,100,20.71,light intensity drizzle
421,Axim,GH,4.8699,-2.2405,79.95,86,89,4.0,overcast clouds
422,Betioky,MG,-23.7167,44.3833,70.0,94,11,2.98,few clouds
423,Havelock,US,34.8791,-76.9013,62.94,78,0,10.36,clear sky
424,Laguna,US,38.421,-121.4238,70.09,46,0,6.91,clear sky
425,Inta,RU,66.0317,60.1659,17.85,89,100,26.28,overcast clouds
426,Ciudad Guayana,VE,8.3533,-62.6528,74.77,85,21,6.98,few clouds
427,Safaga,EG,26.7292,33.9365,58.32,59,0,22.3,clear sky
428,Bom Jesus,BR,-9.0744,-44.3586,79.14,58,73,2.15,broken clouds
429,Fougamou,GA,-1.2154,10.5838,74.48,98,100,1.68,overcast clouds
430,Opuwo,NA,-18.0607,13.84,63.0,61,24,1.7,few clouds
431,Gambo,CF,4.6482,22.2633,67.98,95,92,2.28,overcast clouds
432,Bereda,ES,43.2686,-7.5406,48.58,100,96,1.41,overcast clouds
433,Cap Malheureux,MU,-19.9842,57.6142,80.47,84,7,3.0,clear sky
434,Trincomalee,LK,8.5711,81.2335,80.89,80,1,9.31,clear sky
435,Luderitz,NA,-26.6481,15.1594,60.44,78,0,11.01,clear sky
436,Los Llanos De Aridane,ES,28.6585,-17.9182,57.13,78,0,6.91,clear sky
437,Rawson,AR,-43.3002,-65.1023,55.81,63,56,11.72,broken clouds
438,Bud,US,39.447,-86.1758,43.75,74,69,18.3,broken clouds
439,Brazzaville,CG,-4.2658,15.2832,73.71,94,100,2.3,overcast clouds
440,Manakara,MG,-22.1333,48.0167,74.19,95,17,2.95,light rain
441,Husavik,IS,66.0449,-17.3389,39.04,87,100,13.96,overcast clouds
442,Blagoyevo,RU,63.3667,47.9167,20.39,92,100,9.17,overcast clouds
443,Soyo,AO,-6.1349,12.3689,75.96,86,100,3.29,light rain
444,Nara,JP,34.6851,135.8049,60.17,81,100,4.56,moderate rain
445,Yenagoa,NG,4.9247,6.2642,77.16,94,97,3.6,overcast clouds
446,Begoro,GH,6.3871,-0.3774,73.36,92,41,3.98,scattered clouds
447,Kempele,FI,64.9131,25.5034,25.12,86,100,12.66,light snow
448,Balad,IQ,34.0164,44.1453,48.88,72,0,8.57,clear sky
449,Iberia,US,29.9502,-91.7507,58.05,67,0,3.44,clear sky
450,Jacqueville,CI,5.2052,-4.4146,80.2,85,100,6.69,light rain
451,Trairi,BR,-3.2778,-39.2689,75.25,92,65,5.1,broken clouds
452,Mayumba,GA,-3.432,10.6554,78.55,90,100,9.46,light rain
453,Sesheke,ZM,-17.4759,24.2968,66.02,96,24,2.37,light rain
454,Vigrestad,NO,58.5667,5.7,40.68,85,100,22.01,overcast clouds
455,Kindu,CD,-2.95,25.95,69.3,100,100,2.17,overcast clouds
456,Sao Jose Do Rio Pardo,BR,-21.5956,-46.8886,69.37,89,99,2.39,overcast clouds
457,Iracoubo,GF,5.4802,-53.2011,77.16,86,100,15.05,overcast clouds
458,Karasjok,NO,69.4719,25.5112,16.11,93,100,6.76,overcast clouds
459,Birjand,IR,32.8663,59.2211,59.47,23,0,11.5,haze
460,Mikumi,TZ,-7.4041,36.9831,67.68,95,31,1.59,scattered clouds
461,Lixourion,GR,38.2019,20.4314,54.07,73,79,6.46,broken clouds
462,Mercedes,AR,-34.6515,-59.4307,63.64,94,100,13.31,overcast clouds
463,Mazurivka,UA,49.2745,24.2123,39.36,82,2,5.97,clear sky
464,Ygatimi,PY,-24.0833,-55.5,58.95,77,100,1.45,overcast clouds
465,Olafsvik,IS,64.8945,-23.7142,43.09,97,100,30.87,heavy intensity rain
466,Hovin,NO,63.1055,10.225,37.83,74,100,16.04,light rain
467,Tyup,KG,42.7276,78.3648,34.05,81,89,0.4,overcast clouds
468,Parana,AR,-31.732,-60.5238,62.56,84,4,10.2,clear sky
469,Salinas,US,36.6777,-121.6555,60.49,75,0,11.5,clear sky
470,Saint-Louis,SN,16.3333,-15.0,69.44,32,89,10.0,overcast clouds
471,Rozkishne,UA,48.5074,39.3004,35.2,69,0,4.14,clear sky
472,Youkounkoun,GN,12.5333,-13.1333,77.47,32,12,4.65,few clouds
473,Turukhansk,RU,65.8167,87.9833,22.23,88,100,23.11,light snow
474,Morondava,MG,-20.2833,44.2833,76.96,90,6,5.59,clear sky
475,La Asuncion,VE,11.0333,-63.8628,76.5,85,19,15.26,few clouds
476,Tarboro,US,35.8968,-77.5358,61.18,44,100,4.61,overcast clouds
477,Birin,NP,26.8865,88.0718,69.03,25,0,5.7,clear sky
478,Belmonte,BR,-15.8631,-38.8828,76.68,82,9,4.03,clear sky
479,Itapicuru,BR,-11.3167,-38.2333,73.67,92,91,4.7,overcast clouds
480,Aksu,CN,41.1231,80.2644,46.33,44,26,2.24,scattered clouds
481,Estrela,BR,-28.0611,-50.9383,49.48,98,29,1.79,scattered clouds
482,Trud,BG,42.2333,24.7333,37.38,86,0,4.61,clear sky
483,Umm Kaddadah,SD,13.6017,26.6876,61.47,18,2,20.18,clear sky
484,Mitzic,GA,0.7821,11.549,68.0,98,87,1.41,overcast clouds
